Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:02,  2.49it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:01,  2.90it/s]`torch_dtype` is deprecated! Use `dtype` instead!
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:01,  2.24it/s]Loading pipeline components...:  57%|█████▋    | 4/7 [00:10<00:12,  4.07s/it]Loading pipeline components...:  71%|███████▏  | 5/7 [00:11<00:05,  2.80s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.23s/it][A
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it][ALoading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.26s/it]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:14<00:02,  2.72s/it]Loading pipeline components...: 100%|██████████| 7/7 [00:14<00:00,  2.01s/it]
[rank: 0] Seed set to 42
Sampling:   0%|          | 0/4 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:01<01:00,  1.24s/it][A
  4%|▍         | 2/50 [00:01<00:38,  1.26it/s][A
  6%|▌         | 3/50 [00:02<00:38,  1.23it/s][A
  8%|▊         | 4/50 [00:03<00:37,  1.22it/s][A
 10%|█         | 5/50 [00:04<00:37,  1.21it/s][A
 12%|█▏        | 6/50 [00:05<00:36,  1.20it/s][A
 14%|█▍        | 7/50 [00:05<00:35,  1.20it/s][A
 16%|█▌        | 8/50 [00:06<00:34,  1.20it/s][A
 18%|█▊        | 9/50 [00:07<00:34,  1.20it/s][A
 20%|██        | 10/50 [00:08<00:33,  1.20it/s][A
 22%|██▏       | 11/50 [00:09<00:32,  1.20it/s][A
 24%|██▍       | 12/50 [00:10<00:31,  1.20it/s][A
 26%|██▌       | 13/50 [00:10<00:30,  1.20it/s][A
 28%|██▊       | 14/50 [00:11<00:29,  1.20it/s][A
 30%|███       | 15/50 [00:12<00:29,  1.20it/s][A
 32%|███▏      | 16/50 [00:13<00:28,  1.20it/s][A
 34%|███▍      | 17/50 [00:14<00:27,  1.20it/s][A
 36%|███▌      | 18/50 [00:15<00:26,  1.20it/s][A
 38%|███▊      | 19/50 [00:15<00:25,  1.20it/s][A
 40%|████      | 20/50 [00:16<00:25,  1.20it/s][A
 42%|████▏     | 21/50 [00:17<00:24,  1.20it/s][A
 44%|████▍     | 22/50 [00:18<00:23,  1.20it/s][A
 46%|████▌     | 23/50 [00:19<00:22,  1.20it/s][A
 48%|████▊     | 24/50 [00:20<00:21,  1.20it/s][A
 50%|█████     | 25/50 [00:20<00:20,  1.20it/s][A
 52%|█████▏    | 26/50 [00:21<00:20,  1.20it/s][A
 54%|█████▍    | 27/50 [00:22<00:19,  1.20it/s][A
 56%|█████▌    | 28/50 [00:23<00:18,  1.20it/s][A
 58%|█████▊    | 29/50 [00:24<00:17,  1.20it/s][A
 60%|██████    | 30/50 [00:25<00:16,  1.19it/s][A
 62%|██████▏   | 31/50 [00:25<00:15,  1.19it/s][A
 64%|██████▍   | 32/50 [00:26<00:15,  1.19it/s][A
 66%|██████▌   | 33/50 [00:27<00:14,  1.19it/s][A
 68%|██████▊   | 34/50 [00:28<00:13,  1.19it/s][A
 70%|███████   | 35/50 [00:29<00:12,  1.19it/s][A
 72%|███████▏  | 36/50 [00:30<00:11,  1.19it/s][A
 74%|███████▍  | 37/50 [00:30<00:10,  1.19it/s][A
 76%|███████▌  | 38/50 [00:31<00:10,  1.19it/s][A
 78%|███████▊  | 39/50 [00:32<00:09,  1.19it/s][A
 80%|████████  | 40/50 [00:33<00:08,  1.19it/s][A
 82%|████████▏ | 41/50 [00:34<00:07,  1.19it/s][A
 84%|████████▍ | 42/50 [00:35<00:06,  1.19it/s][A
 86%|████████▌ | 43/50 [00:35<00:05,  1.19it/s][A
 88%|████████▊ | 44/50 [00:36<00:05,  1.19it/s][A
 90%|█████████ | 45/50 [00:37<00:04,  1.19it/s][A
 92%|█████████▏| 46/50 [00:38<00:03,  1.19it/s][A
 94%|█████████▍| 47/50 [00:39<00:02,  1.19it/s][A
 96%|█████████▌| 48/50 [00:40<00:01,  1.19it/s][A
 98%|█████████▊| 49/50 [00:41<00:00,  1.19it/s][A
100%|██████████| 50/50 [00:41<00:00,  1.19it/s][A100%|██████████| 50/50 [00:41<00:00,  1.19it/s]
Sampling:  25%|██▌       | 1/4 [00:49<02:27, 49.28s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:00<00:41,  1.19it/s][A
  4%|▍         | 2/50 [00:01<00:30,  1.58it/s][A
  6%|▌         | 3/50 [00:02<00:34,  1.37it/s][A
  8%|▊         | 4/50 [00:03<00:35,  1.29it/s][A
 10%|█         | 5/50 [00:03<00:35,  1.25it/s][A
 12%|█▏        | 6/50 [00:04<00:35,  1.23it/s][A
 14%|█▍        | 7/50 [00:05<00:35,  1.22it/s][A
 16%|█▌        | 8/50 [00:06<00:34,  1.21it/s][A
 18%|█▊        | 9/50 [00:07<00:34,  1.20it/s][A
 20%|██        | 10/50 [00:08<00:33,  1.20it/s][A
 22%|██▏       | 11/50 [00:08<00:32,  1.20it/s][A
 24%|██▍       | 12/50 [00:09<00:31,  1.19it/s][A
